G. Rosenblatt, B. Simkhovich, G. Bartal, M. Orenstein. Nonmodal plasmonics: Controlling the forced optical response of nanostructures, Phys. Rev. X 10, 011071 (2020)
wl,n,k,eps_re,eps_im
0.3,1.52117187,1.75745923,-0.774699087,5.346795087
0.31,1.55066387,1.77006023,-0.72855478,5.489536893
0.32,1.57448313,1.77157236,-0.6594715,5.578621589
0.33,1.58651334,1.76165111,-0.586390055,5.589765973
0.34,1.57792913,1.74447473,-0.553331744,5.505314986
0.35,1.54122906,1.73410055,-0.631717702,5.345292321
0.36,1.48458734,1.75500201,-0.876032485,5.210907531
0.37,1.44874801,1.81581109,-1.198299118,5.261305406
0.38,1.4472083,1.86598905,-1.387503271,5.400949682
0.39,1.45133103,1.90142308,-1.509047971,5.519188634
0.4,1.4562703,1.92579496,-1.587963041,5.608956008
0.41,1.4592672,1.94004237,-1.634303636,5.662080394
0.42,1.4578263,1.94445417,-1.655644498,5.669352856
0.43,1.44922823,1.93923277,-1.660361274,5.62078175
0.44,1.43027418,1.92485538,-1.659384004,5.5061419
0.45,1.39711019,1.9024862,-1.667536858,5.315965713
0.46,1.34514953,1.87459945,-1.70469584,5.043233138
0.47,1.26930756,1.84599387,-1.796551686,4.68626795
0.48,1.1651759,1.82522604,-1.973815219,4.253418788
0.49,1.03220199,1.82558818,-2.267331255,3.768751505
0.5,0.878951533,1.86271531,-2.697152529,3.274472955
0.51,0.725605139,1.94564467,-3.259030364,2.823539542
0.52,0.595288685,2.06714343,-3.918713342,2.461094188
0.53,0.49944226,2.20735413,-4.622969684,2.204891871
0.54,0.434514736,2.34772327,-5.323001497,2.040240714
0.55,0.390294919,2.47897507,-5.992987274,1.935062748
0.56,0.358592834,2.59913251,-6.626900984,1.864060585
0.57,0.332634207,2.70324901,-7.196909694,1.798386182
0.58,0.296316627,2.80014954,-7.753033903,1.659461734
0.59,0.254910954,2.90273722,-8.360903774,1.479879028
0.6,0.215794167,3.01283998,-9.030637623,1.300306588
0.61,0.183483261,3.12792013,-9.750218233,1.147841971
0.62,0.159355419,3.24437112,-10.50054981,1.034016238
0.63,0.142676662,3.35929359,-11.26449679,0.958585592
0.64,0.131807702,3.47101662,-12.03058311,0.915013449
0.65,0.125031991,3.57892528,-12.79307316,0.894960307
0.66,0.120945112,3.68307596,-13.55042081,0.890900069
0.67,0.118546312,3.78385192,-14.30348212,0.897123381
0.68,0.117185504,3.88173613,-15.05414294,0.90976641
0.69,0.116467391,3.97719174,-15.80448948,0.926426291
0.7,0.116162463,4.07061471,-16.5564104,0.945705261
0.71,0.116141047,4.16232536,-17.31146366,0.966833651
0.72,0.116330301,4.25257702,-18.07087857,0.98940713
0.73,0.116688471,4.34156937,-18.8356084,1.013222183
0.74,0.117190414,4.42946111,-19.60639213,1.038180763
0.75,0.117819832,4.5163802,-20.3838086,1.064238313
0.76,0.118565228,4.6024316,-21.16831892,1.091376704
0.77,0.119417837,4.68770279,-21.96029683,1.119590655
0.78,0.120370566,4.77226776,-22.7600505,1.148881143
0.79,0.121417445,4.85618994,-23.56783854,1.17925235
0.8,0.122553313,4.93952426,-24.3838806,1.210710125
0.81,0.123773643,5.02231878,-25.20836601,1.243261383
0.82,0.125074424,5.10461582,-26.04145906,1.276913767
0.83,0.126452073,5.18645295,-26.88330408,1.311675454
0.84,0.127903383,5.26786371,-27.73402879,1.347555179
0.85,0.129425463,5.34887818,-28.59374683,1.38456207
0.86,0.131015706,5.42952347,-29.46256,1.422705701
0.87,0.132671752,5.50982415,-30.34056037,1.461996046
0.88,0.134391459,5.58980252,-31.22783115,1.502443432
0.89,0.136172881,5.66947891,-32.12444806,1.544058554
0.9,0.138014246,5.74887194,-33.03048065,1.586852452
0.91,0.139913938,5.82799869,-33.94599282,1.630836495
0.92,0.141870482,5.90687485,-34.87104326,1.676022364
0.93,0.143882529,5.98551493,-35.8056868,1.722422051
0.94,0.145948846,6.0639323,-36.74997387,1.770047843
0.95,0.148068301,6.14213939,-37.70395206,1.818912288
0.96,0.150239859,6.22014772,-38.66766564,1.869028233
0.97,0.152462571,6.29796803,-39.64115647,1.920408796
0.98,0.154735567,6.37561029,-40.62446347,1.973067346
0.99,0.157058047,6.45308387,-41.6176242,2.027017499
1,0.159429279,6.53039749,-42.62067368,2.082273127
1.01,0.161848591,6.60755933,-43.63364533,2.138848335
1.02,0.164315367,6.68457708,-44.6565712,2.196757472
1.03,0.166829043,6.76145795,-45.68948168,2.256015118
1.04,0.169389103,6.83820875,-46.73240624,2.316636093
1.05,0.171995075,6.91483587,-47.7853728,2.378635428
1.06,0.174646526,6.99134535,-48.84840839,2.442028355
1.07,0.177343064,7.06774291,-49.92153928,2.506830366
1.08,0.180084331,7.14403393,-51.00479043,2.573057142
1.09,0.182870001,7.22022355,-52.09818667,2.640724576
1.1,0.18569978,7.29631659,-53.20175137,2.709848771
1.11,0.188573403,7.37231767,-54.3155079,2.780446062
1.12,0.191490632,7.44823115,-55.4394786,2.85253298
1.13,0.194451252,7.52406119,-56.5736855,2.926126237
1.14,0.197455074,7.59981174,-57.71814998,3.001242779
1.15,0.200501931,7.67548658,-58.87289322,3.077899761
1.16,0.203591675,7.7510893,-60.03793577,3.156114507
1.17,0.20672418,7.82662332,-61.21329771,3.235904576
1.18,0.209899338,7.90209194,-62.3989993,3.317287734
1.19,0.213117057,7.97749828,-63.59505993,3.400281911
1.2,0.216377264,8.05284533,-64.80149879,3.48490528
1.21,0.219679899,8.12813598,-66.01833525,3.571176182
1.22,0.22302492,8.20337297,-67.24558797,3.659113201
1.23,0.226412298,8.27855895,-68.48327576,3.748735112
1.24,0.229842016,8.35369643,-69.73141669,3.840060857
1.25,0.233314071,8.42878786,-70.99002933,3.933109618
1.26,0.236828472,8.50383558,-72.25913185,4.027900773
1.27,0.240385242,8.57884183,-73.53874208,4.124453939
1.28,0.243984411,8.65380878,-74.82887801,4.222788876
1.29,0.247626022,8.7287385,-76.12955715,4.322925584
1.3,0.251310129,8.80363302,-77.44079757,4.4248843
1.31,0.255036794,8.87849425,-78.76261638,4.528685418
1.32,0.25880609,8.95332408,-80.09503149,4.634349595
1.33,0.262618098,9.0281243,-81.43806011,4.741897664
1.34,0.266472909,9.10289665,-82.79171961,4.851350701
1.35,0.27037062,9.17764283,-84.15602764,4.962729964
1.36,0.27431134,9.25236445,-85.5310012,5.076056981
1.37,0.278295182,9.32706309,-86.91665768,5.19135344
1.38,0.282322268,9.40174027,-88.31301424,5.308641272
1.39,0.28639273,9.47639747,-89.72008821,5.427942684
1.4,0.290506702,9.55103612,-91.13789682,5.549280008
1.41,0.29466433,9.62565762,-92.56645755,5.672675907
1.42,0.298865764,9.70026329,-94.00578715,5.798153198
1.43,0.30311116,9.77485445,-95.45590314,5.925734942
1.44,0.307400684,9.84943237,-96.91682283,6.055444495
1.45,0.311734504,9.92399828,-98.38856346,6.187305363
1.46,0.316112796,9.99855337,-99.87114219,6.321341323
1.47,0.320535744,10.0730988,-101.3645763,6.457576436
1.48,0.325003534,10.1476357,-102.868883,6.596034928
1.49,0.32951636,10.2221652,-104.3840803,6.736741336
1.5,0.334074422,10.2966884,-105.9101863,6.879720451
1.51,0.338677924,10.3712062,-107.4472153,7.02499717
1.52,0.343327077,10.4457198,-108.9951887,7.172596892
1.53,0.348022097,10.5202301,-110.554122,7.322545081
1.54,0.352763204,10.5947381,-112.1240335,7.474867515
1.55,0.357550625,10.6692446,-113.7049379,7.62959015
1.56,0.36238459,10.7437508,-115.2968587,7.786739457
1.57,0.367265336,10.8182573,-116.8998072,7.946341804
1.58,0.372193105,10.8927652,-118.513806,8.108424204
1.59,0.377168143,10.9672753,-120.1388717,8.273013717
1.6,0.3821907,11.0417883,-121.7750191,8.440137599
1.61,0.387261034,11.1163052,-123.4222702,8.609823692
1.62,0.392379404,11.1908268,-125.0806429,8.7820999
1.63,0.397546077,11.2653538,-126.7501534,8.956994418
1.64,0.402761323,11.3398869,-128.4308182,9.134535701
1.65,0.408025418,11.4144271,-130.1226613,9.314752777
1.66,0.41333864,11.4889749,-131.8256954,9.49767452
1.67,0.418701274,11.5635311,-133.5399407,9.683330407
1.68,0.42411361,11.6380964,-135.2654155,9.871750155
1.69,0.429575942,11.7126715,-137.0021382,10.06296379
1.7,0.435088567,11.7872571,-138.7501279,10.2570016
1.71,0.440651788,11.8618538,-140.5094016,10.45389417
1.72,0.446265913,11.9364624,-142.2799814,10.65367258
1.73,0.451931255,12.0110834,-144.0618826,10.85636799
1.74,0.457648129,12.0857175,-145.8551257,11.062012
1.75,0.463416857,12.1603653,-147.659729,11.27063653
1.76,0.469237765,12.2350273,-149.475709,11.48227373
1.77,0.475111183,12.3097043,-151.3030893,11.69695634
1.78,0.481037446,12.3843968,-153.1418871,11.91471721
1.79,0.487016894,12.4591054,-154.9921219,12.13558963
1.8,0.49304987,12.5338306,-156.8538113,12.3596071
1.81,0.499136723,12.6085729,-158.7269731,12.58680352
1.82,0.505277806,12.6833331,-160.6116329,12.81721344
1.83,0.511473478,12.7581115,-162.5078039,13.05087132
1.84,0.5177241,12.8329087,-164.4155075,13.28781221
1.85,0.52403004,12.9077252,-166.3347624,13.52807151
1.86,0.530391669,12.9825617,-168.265593,13.77168514
1.87,0.536809363,13.0574184,-170.208011,14.01868891
1.88,0.543283504,13.1322961,-172.1620439,14.26911968
1.89,0.549814478,13.207195,-174.1277038,14.52301405
1.9,0.556402674,13.2821159,-176.1050188,14.78040961
1.91,0.563048487,13.357059,-178.0940015,15.04134372
1.92,0.569752319,13.4320249,-180.0946752,15.30585467
1.93,0.576514573,13.5070141,-182.1070608,15.57398093
1.94,0.583335658,13.5820269,-184.1311742,15.8457612
1.95,0.59021599,13.657064,-186.1670422,16.1212351
1.96,0.597155987,13.7321256,-188.2146782,16.40044203
1.97,0.604156073,13.8072123,-190.2741069,16.68342232
1.98,0.611216678,13.8823244,-192.3453449,16.97021641
1.99,0.618338234,13.9574625,-194.4284173,17.26086543
2,0.625521182,14.0326268,-196.5233382,17.55541061
