K. M. McPeak, S. V. Jayanti, S. J. P. Kress, S. Meyer, S. Iotti, A. Rossinelli, and D. J. Norris. Plasmonic films can easily be better: Rules and recipes, ACS Photonics 2, 326-333 (2015)
wl,n,k,eps_re,eps_im
0.3,1.699838715,1.973157788,-1.003899999,6.708099998
0.31,1.746948702,1.974499878,-0.846820001,6.898699998
0.32,1.782941044,1.959795593,-0.66192,6.988400001
0.33,1.804652963,1.931950392,-0.47566,6.972999999
0.34,1.804621334,1.896796816,-0.341180002,6.846000001
0.35,1.763712432,1.870684779,-0.38878,6.598700002
0.36,1.713434851,1.887670254,-0.627439999,6.468800001
0.37,1.689202065,1.922090949,-0.84103,6.4936
0.38,1.678059067,1.948381952,-0.980309999,6.539000001
0.39,1.672504217,1.966512231,-1.069899999,6.577999998
0.4,1.665616091,1.973924254,-1.122099998,6.5756
0.41,1.653911114,1.975227068,-1.166099997,6.533700001
0.42,1.63743714,1.970304643,-1.200899999,6.452499999
0.43,1.612343317,1.959477219,-1.2399,6.318699998
0.44,1.581523054,1.940313163,-1.2636,6.137299999
0.45,1.538326354,1.910745397,-1.284500001,5.8787
0.46,1.475285274,1.872315849,-1.329099999,5.524400001
0.47,1.386263242,1.827683172,-1.418700001,5.067299999
0.48,1.252905499,1.782097694,-1.606100002,4.465600001
0.49,1.064360219,1.76786953,-1.992499999,3.7633
0.5,0.848474841,1.828280492,-2.622700002,3.1025
0.51,0.661635502,1.964525779,-3.421599999,2.5996
0.52,0.52912664,2.129735899,-4.255799998,2.253800001
0.53,0.438041087,2.294990195,-5.075100001,2.010599999
0.54,0.372502061,2.451664289,-5.871900001,1.826500001
0.55,0.323930966,2.597158307,-6.640300001,1.682599998
0.56,0.284960267,2.738978341,-7.420799999,1.560999999
0.57,0.254069233,2.871855006,-8.183,1.459299997
0.58,0.228936734,2.999518633,-8.944700002,1.373399999
0.59,0.207122197,3.1213458,-9.699899999,1.292999999
0.6,0.188789629,3.241703491,-10.473,1.223999999
0.61,0.172726107,3.356759495,-11.238,1.159599999
0.62,0.160071695,3.465634566,-11.985,1.109499998
0.63,0.14636792,3.577628204,-12.778,1.047299998
0.64,0.135417727,3.685964997,-13.568,0.998290003
0.65,0.125499436,3.792327795,-14.366,0.951869999
0.66,0.117832095,3.896137113,-15.166,0.918179997
0.67,0.111117685,3.999543366,-15.984,0.88884
0.68,0.105744888,4.102704228,-16.821,0.867679998
0.69,0.101509306,4.205033191,-17.672,0.853700002
0.7,0.098607898,4.305081128,-18.524,0.849030002
0.71,0.097790271,4.403812319,-19.384,0.8613
0.72,0.098623269,4.499191766,-20.233,0.88745
0.73,0.096903666,4.59580138,-21.112,0.890700004
0.74,0.099463321,4.687205239,-21.96,0.932409999
0.75,0.098537395,4.78107829,-22.849,0.94223
0.76,0.099206649,4.872354868,-23.73,0.966739998
0.77,0.101706737,4.958865219,-24.58,1.008700001
0.78,0.101315225,5.051560628,-25.508,1.023600003
0.79,0.103067755,5.148069829,-26.492,1.0612
0.8,0.10422723,5.223682926,-27.276,1.088900004
0.81,0.105937788,5.313023886,-28.217,1.125699996
0.82,0.104338656,5.407391844,-29.229,1.128399995
0.83,0.104534544,5.49244276,-30.156,1.148299999
0.84,0.107001078,5.577046641,-31.09200001,1.193500005
0.85,0.111012574,5.659268839,-32.015,1.256500002
0.86,0.11076329,5.749197205,-33.041,1.273599995
0.87,0.112038779,5.830570529,-33.98300001,1.306500006
0.88,0.114173034,5.912954886,-34.95,1.350199998
0.89,0.116004573,5.992867182,-35.901,1.390399997
0.9,0.116828465,6.081993825,-36.977,1.421100005
0.91,0.116997234,6.163820922,-37.97900001,1.442299997
0.92,0.11945701,6.241575921,-38.943,1.491199994
0.93,0.120635837,6.328550624,-40.036,1.526900003
0.94,0.122558964,6.410383818,-41.07799999,1.571299999
0.95,0.124002721,6.491793025,-42.128,1.609999999
0.96,0.123935366,6.573991175,-43.20199999,1.629500005
0.97,0.126244253,6.662877577,-44.37799999,1.682300005
0.98,0.127974627,6.73805443,-45.385,1.724600005
0.99,0.129942772,6.819155749,-46.48400001,1.772200001
1,0.132311724,6.904527963,-47.655,1.827099996
1.01,0.133907614,6.978318655,-48.679,1.868900002
1.02,0.135401137,7.061609835,-49.84799999,1.912300001
1.03,0.138148809,7.141574413,-50.983,1.973199999
1.04,0.137937636,7.222466808,-52.145,1.992499995
1.05,0.139246667,7.302149658,-53.30199999,2.033600004
1.06,0.134049061,7.406616579,-54.84,1.985699995
1.07,0.135717763,7.48280825,-55.974,2.031099993
1.08,0.140363062,7.556831465,-57.086,2.121400007
1.09,0.138686104,7.637030433,-58.305,2.118299994
1.1,0.138418628,7.719336741,-59.569,2.137000002
1.11,0.139442944,7.79996438,-60.81999999,2.175299992
1.12,0.141677831,7.874202982,-61.98299999,2.231199999
1.13,0.141308241,7.960965269,-63.357,2.249899998
1.14,0.140235564,8.050382973,-64.789,2.257899993
1.15,0.142817756,8.114887363,-65.831,2.317900007
1.16,0.146729336,8.201495565,-67.243,2.406799997
1.17,0.152747848,8.26754691,-68.329,2.525699997
1.18,0.149693183,8.350413645,-69.70699999,2.499999996
1.19,0.147906483,8.443510901,-71.27100001,2.497700003
1.2,0.149395088,8.515005513,-72.48299999,2.544199996
1.21,0.151984867,8.589999965,-73.765,2.611100004
1.22,0.153423422,8.666864413,-75.09100001,2.659399993
1.23,0.153670698,8.744347585,-76.44,2.687499994
1.24,0.157748208,8.81753279,-77.72400001,2.781899993
1.25,0.159662147,8.900982642,-79.20199999,2.842299998
1.26,0.165494236,8.987624177,-80.75,2.974799993
1.27,0.159382324,9.068759713,-82.21700001,2.890799998
1.28,0.163849184,9.146521008,-83.63199999,2.997300007
1.29,0.166211578,9.226192405,-85.09500001,3.066999997
1.3,0.166156462,9.303580384,-86.52899999,3.091700001
1.31,0.170115488,9.372456417,-87.81400001,3.188799994
1.32,0.169795214,9.445201449,-89.183,3.207500003
1.33,0.174809869,9.530926424,-90.80800001,3.332199999
1.34,0.176209118,9.61244244,-92.36800001,3.387600008
1.35,0.179585571,9.687582308,-93.817,3.479500001
1.36,0.177483381,9.769365402,-95.40900001,3.467800004
1.37,0.184295562,9.839357949,-96.77899999,3.626700006
1.38,0.186297714,9.916385775,-98.3,3.694800002
1.39,0.190837556,9.992267959,-99.80899999,3.813799992
1.4,0.191102283,10.07156989,-101.4,3.849399999
1.41,0.194361931,10.14138928,-102.81,3.942200007
1.42,0.205426553,10.22263176,-104.46,4.20000001
1.43,0.208361137,10.32150252,-106.4899999,4.301200001
1.44,0.206557078,10.37509835,-107.5999999,4.286099998
1.45,0.208044,10.46581494,-109.4900001,4.354700007
1.46,0.205758558,10.54050931,-111.0599999,4.337599992
1.47,0.212405614,10.6421387,-113.21,4.52090001
1.48,0.216697642,10.70593097,-114.5700001,4.639899993
1.49,0.219902453,10.78046182,-116.17,4.741299997
1.5,0.215398722,10.85893165,-117.87,4.677999999
1.51,0.21956893,10.91137986,-119.0099999,4.791600001
1.52,0.222004156,11.00587506,-121.08,4.886700007
1.53,0.230589098,11.08617027,-122.8499999,5.112700006
1.54,0.235210701,11.16849695,-124.68,5.253899993
1.55,0.238229889,11.26307034,-126.8,5.366399994
1.56,0.236761828,11.31706924,-128.02,5.358900002
1.57,0.235275342,11.38092063,-129.4699999,5.355299987
1.58,0.240819258,11.44281407,-130.8799999,5.511299988
1.59,0.246290147,11.53172402,-132.92,5.680300008
1.6,0.243652913,11.64299647,-135.5000001,5.673700012
1.61,0.25211538,11.70912303,-137.04,5.904100004
1.62,0.248830057,11.78354431,-138.7900001,5.864200005
1.63,0.264448459,11.86507198,-140.7100001,6.275400002
1.64,0.258451056,11.92798378,-142.2100001,6.165600008
1.65,0.265882655,12.01168987,-144.2099999,6.387399987
1.66,0.278561249,12.06969744,-145.5999999,6.724299988
1.67,0.278188678,12.1875916,-148.4600001,6.78089999
1.68,0.28090035,12.2404618,-149.7500001,6.876700008
1.69,0.290244511,12.34683125,-152.36,7.167199997
1.7,0.316481841,12.37053599,-152.9299999,7.830100009
